name,description,complexity,bggRating,categories,thumbnailPath,gameplayImagePath,minPlayers,maxPlayers,minPlayingTime,maxPlayingTime
Catan,"Strategy game for trading, building, and settling the island of Catan.","4,6","7,1","Resource Management, Trading, Dice Rolling",https://cf.geekdo-images.com/0XODRpReiZBFUffEcqT5-Q__imagepage/img/enC7UTvCAnb6j1Uazvh0OBQjvxw=/fit-in/900x600/filters:no_upscale():strip_icc()/pic9156909.png,https://cf.geekdo-images.com/XTHTTzVKK0VrJMk5nQmhIw__imagepage@2x/img/5sL_ZXGnjzG1z9aEhib-yAS_UCM=/fit-in/1800x1200/filters:strip_icc()/pic9141778.jpg,3,4,60,120
Unlock!,Cooperative card game with an escape room theme.,"4,2","7,2","Cooperative, Puzzle Solving, Real-time",https://cf.geekdo-images.com/biw1DYvUdQ4-ZgIOtUDqhQ__itemrep@2x/img/9avN4pJI0lzZ5fkTaxBBhZ9aX4s=/fit-in/492x600/filters:strip_icc()/pic4432319.jpg,https://cf.geekdo-images.com/wO3R1utC_anu5xaMm17pZw__imagepage@2x/img/SKXo9qFZrX3v-u2BvaVtGqEOZ74=/fit-in/1800x1200/filters:strip_icc()/pic5070494.jpg,1,6,60,60
Cat Between Us,Casual card game with a cat theme.,"2,0","7,1","Card Drafting, Set Collection",https://cf.geekdo-images.com/x9ReeH79kyuLLMu_weSezQ__itemrep@2x/img/_bWXqENa2sDq2_2MpxdioVPCJSQ=/fit-in/492x600/filters:strip_icc()/pic8746816.png,https://cf.geekdo-images.com/pZUL7DutfXeAaFx9PyYFgA__imagepage@2x/img/k2KJvqT6ECOhDSI_dr6dmwlImiI=/fit-in/1800x1200/filters:strip_icc()/pic8884330.jpg,2,6,15,40
Taco Cat Goat Cheese Pizza,"Fast-paced party game, slapping cards according to word order.","1,2","6,4","Pattern Recognition, Real-time",https://cf.geekdo-images.com/0NUlP33cqhCyoA_mha569g__imagepage/img/VQRAQO95_1MzHzIzQdz8r1FJw00=/fit-in/900x600/filters:no_upscale():strip_icc()/pic7877525.jpg,https://cf.geekdo-images.com/DUIA59fSF-ekztcFvoiW9A__imagepage@2x/img/-hdGHhFvfCfmUFv2ImduquoL6EQ=/fit-in/1800x1200/filters:strip_icc()/pic7476153.jpg,2,8,10,15
Trash Pandas,Card game about raccoons scavenging trash for points.,"2,6","6,4","Push Your Luck, Set Collection, Dice Rolling",https://cf.geekdo-images.com/y4ysd5L5XvfUysv7gkIbdg__itemrep@2x/img/C4jcKguxCf2Wl8j-fmrgk8VtkJs=/fit-in/492x600/filters:strip_icc()/pic3989423.jpg,https://cf.geekdo-images.com/H0EXrb-vD_b1-Mpt-U0Znw__imagepage@2x/img/IFRQ3jZ6Cxml4WyBPdex_3NMvOE=/fit-in/1800x1200/filters:strip_icc()/pic4185065.jpg,2,4,15,20
Hanabi,Cooperative deduction game where you only see other players' cards.,"3,4","7,1","Cooperative, Deduction, Memory",https://cf.geekdo-images.com/JDVksMwfcqoem1k_xtZrOA__itemrep@2x/img/LyLpjMu9OT3JXpx6wSMp5hlG7yg=/fit-in/492x600/filters:strip_icc()/pic2007286.jpg,https://cf.geekdo-images.com/imKe2sGj7pOjVWkwCBBmpA__imagepage@2x/img/XfwzyuUFipQie4lxNz8AN4dn_LA=/fit-in/1800x1200/filters:strip_icc()/pic2023758.jpg,2,5,25,25
Flip 7,Card game relying on luck by flipping cards.,"1,5","7,3","Push Your Luck, Card Play",https://cf.geekdo-images.com/YrQxEB9Ef0kQorRApzG5vQ__imagepage@2x/img/Xy_ZoW5Mt_jTI3FGBloCEXWm9v4=/fit-in/1800x1200/filters:strip_icc()/pic8780246.jpg,https://cf.geekdo-images.com/iFITU0EJg4Qs3gexfzEmYw__imagepage@2x/img/t5aoUUUIeF9dja5kags_RSRvuDI=/fit-in/1800x1200/filters:strip_icc()/pic8794475.jpg,3,18,20,20
Remi,Classic card game arranging cards by suits or matching numbers.,"3,6","5,8","Set Collection, Hand Management",https://cf.geekdo-images.com/QhsvR9GY0LbTpj27fairWA__itemrep/img/IIsS7i2vl6oxHijl8GrGzIc7SHM=/fit-in/246x300/filters:strip_icc()/pic186610.jpg,https://image.astronauts.cloud/product-images/2024/12/111191IGradeKartuRemi727Black_fdd9cc74-16e0-4ae0-86f9-25bea5e1b876_900x900.png,2,6,30,60
Tarot,Traditional trick-taking game with tarot cards.,"5,2","6,4","Trick-taking, Partnership",https://www.image.ie/wp-content/uploads/2023/03/viva-luna-studios-r_-onuwuWAU-unsplash-scaled.jpg,https://i.ebayimg.com/images/g/3McAAOSwi0ZlU-2q/s-l1200.png,3,5,60,60
Uno Stacko,Game of stacking wooden blocks combined with Uno rules.,"1,2","5,1","Dexterity, Pattern Building",https://cf.geekdo-images.com/1LDxwSgfgaToomANL3x26A__itemrep/img/MGWWn94F3N9nO9Ah2S_TRyoccZA=/fit-in/246x300/filters:strip_icc()/pic4657127.png,https://cf.geekdo-images.com/2giBNTnOTMMYvjwLqRhAyg__imagepage/img/glp3B9FwgooGjltqifY6FdcERSw=/fit-in/900x600/filters:no_upscale():strip_icc()/pic6453357.png,2,10,15,15
